�������,��ױ��,��λ (��),��� (��),���� (m),��ѹ(KPa),��˹Ũ�� (%),������� (m3/min)
2023-06-20,A1,,,,0.28 ,45.20 ,12.500 
2023-06-21,A1,,,,0.29 ,44.80 ,12.800 
2023-06-22,A1,,,,0.27 ,46.00 ,12.200 
2023-06-23,A1,,,,0.26 ,47.50 ,11.900 
2023-06-24,A1,,,,0.30 ,43.80 ,13.500 
2023-06-25,A1,,,,0.31 ,42.50 ,14.000 
2023-06-26,A1,,,,0.29 ,44.00 ,12.900 
2023-06-27,A1,,,,0.28 ,45.50 ,12.600 
2023-06-28,A1,,,,0.27 ,46.20 ,12.000 
2023-06-29,A1,,,,0.29 ,44.50 ,13.200 
2023-06-30,A1,,,,0.31 ,42.80 ,14.200 
2023-07-01,A1,,,,0.30 ,43.50 ,13.800 
2023-07-02,A1,,,,0.28 ,45.80 ,12.400 
2023-07-03,A1,,,,0.26 ,47.20 ,11.800 
2023-07-04,A1,,,,0.32 ,38.50 ,15.200 
2023-07-05,A1,,,,0.31 ,39.00 ,15.000 
2023-07-06,A1,,,,0.33 ,37.80 ,15.800 
2023-07-07,A1,,,,0.34 ,36.50 ,16.200 
2023-07-08,A1,,,,0.30 ,40.20 ,14.500 
2023-07-09,A1,,,,0.29 ,41.50 ,14.000 
2023-07-10,A1,,,,0.31 ,39.80 ,15.000 
2023-07-11,A1,,,,0.25 ,50.00 ,10.500 
2023-07-12,A1,,,,0.24 ,51.20 ,10.200 
2023-07-13,A1,,,,0.26 ,49.50 ,11.000 
2023-07-14,A1,,,,0.23 ,52.00 ,9.800 
2023-07-15,A1,,,,0.27 ,48.50 ,11.500 
2023-07-16,A1,,,,0.25 ,50.50 ,10.800 
2023-07-17,A1,,,,0.24 ,51.80 ,10.000 
2023-06-20,A2,,,,0.28 ,45.20 ,12.500 
2023-06-21,A2,,,,0.29 ,44.80 ,12.800 
2023-06-22,A2,,,,0.27 ,46.00 ,12.200 
2023-06-23,A2,,,,0.26 ,47.50 ,11.900 
2023-06-24,A2,,,,0.30 ,43.80 ,13.500 
2023-06-25,A2,,,,0.31 ,42.50 ,14.000 
2023-06-26,A2,,,,0.29 ,44.00 ,12.900 
2023-06-27,A2,,,,0.28 ,45.50 ,12.600 
2023-06-28,A2,,,,0.27 ,46.20 ,12.000 
2023-06-29,A2,,,,0.29 ,44.50 ,13.200 
2023-06-30,A2,,,,0.31 ,42.80 ,14.200 
2023-07-01,A2,,,,0.30 ,43.50 ,13.800 
2023-07-02,A2,,,,0.28 ,45.80 ,12.400 
2023-07-03,A2,,,,0.26 ,47.20 ,11.800 
2023-07-04,A2,,,,0.32 ,38.50 ,15.200 
2023-07-05,A2,,,,0.31 ,39.00 ,15.000 
2023-07-06,A2,,,,0.33 ,37.80 ,15.800 
2023-07-07,A2,,,,0.34 ,36.50 ,16.200 
2023-07-08,A2,,,,0.30 ,40.20 ,14.500 
2023-07-09,A2,,,,0.29 ,41.50 ,14.000 
2023-07-10,A2,,,,0.31 ,39.80 ,15.000 
2023-07-11,A2,,,,0.25 ,50.00 ,10.500 
2023-07-12,A2,,,,0.24 ,51.20 ,10.200 
2023-07-13,A2,,,,0.26 ,49.50 ,11.000 
2023-07-14,A2,,,,0.23 ,52.00 ,9.800 
2023-07-15,A2,,,,0.27 ,48.50 ,11.500 
2023-07-16,A2,,,,0.25 ,50.50 ,10.800 
2023-07-17,A2,,,,0.24 ,51.80 ,10.000 
2023-06-20,A3,,,,0.28 ,45.20 ,12.500 
2023-06-21,A3,,,,0.29 ,44.80 ,12.800 
2023-06-22,A3,,,,0.27 ,46.00 ,12.200 
2023-06-23,A3,,,,0.26 ,47.50 ,11.900 
2023-06-24,A3,,,,0.30 ,43.80 ,13.500 
2023-06-25,A3,,,,0.31 ,42.50 ,14.000 
2023-06-26,A3,,,,0.29 ,44.00 ,12.900 
2023-06-27,A3,,,,0.28 ,45.50 ,12.600 
2023-06-28,A3,,,,0.27 ,46.20 ,12.000 
2023-06-29,A3,,,,0.29 ,44.50 ,13.200 
2023-06-30,A3,,,,0.31 ,42.80 ,14.200 
2023-07-01,A3,,,,0.30 ,43.50 ,13.800 
2023-07-02,A3,,,,0.28 ,45.80 ,12.400 
2023-07-03,A3,,,,0.26 ,47.20 ,11.800 
2023-07-04,A3,,,,0.32 ,38.50 ,15.200 
2023-07-05,A3,,,,0.31 ,39.00 ,15.000 
2023-07-06,A3,,,,0.33 ,37.80 ,15.800 
2023-07-07,A3,,,,0.34 ,36.50 ,16.200 
2023-07-08,A3,,,,0.30 ,40.20 ,14.500 
2023-07-09,A3,,,,0.29 ,41.50 ,14.000 
2023-07-10,A3,,,,0.31 ,39.80 ,15.000 
2023-07-11,A3,,,,0.25 ,50.00 ,10.500 
2023-07-12,A3,,,,0.24 ,51.20 ,10.200 
2023-07-13,A3,,,,0.26 ,49.50 ,11.000 
2023-07-14,A3,,,,0.23 ,52.00 ,9.800 
2023-07-15,A3,,,,0.27 ,48.50 ,11.500 
2023-07-16,A3,,,,0.25 ,50.50 ,10.800 
2023-07-17,A3,,,,0.24 ,51.80 ,10.000 
